16,16,16
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000,#00000000,#FF5500FF,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#FF0000FF,#0080FFFF,#0080FFFF,#0080FFFF,#FF0000FF,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#FF0000FF,#0080FFFF,#0080FFFF,#0080FFFF,#FF0000FF,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#C6C6C6FF,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000

#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#0080FFFF,#00000000
#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000,#00000000

